Running Python job...
Resolution = 5000
Initializing solver...
Starting computation...
(np.float64(0.19399641333723153), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-5.0-beta=100.0 2.405318020113345
Gamma-solution-U=-5.0-beta=100.0 -4.0950454420147935
U=-5.0-beta=100.0 13
(np.float64(0.19565714880579615), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.958823529411765-beta=100.0 2.4004246102915516
Gamma-solution-U=-4.958823529411765-beta=100.0 -4.028859934874946
U=-4.958823529411765-beta=100.0 13
(np.float64(0.1973456956338822), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.91764705882353-beta=100.0 2.393426110000041
Gamma-solution-U=-4.91764705882353-beta=100.0 -3.9532738859307273
U=-4.91764705882353-beta=100.0 13
(np.float64(0.19906275833120018), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.876470588235294-beta=100.0 2.3863545470448333
Gamma-solution-U=-4.876470588235294-beta=100.0 -3.879487437592905
U=-4.876470588235294-beta=100.0 14
(np.float64(0.20080906540535806), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.8352941176470585-beta=100.0 2.380402254089642
Gamma-solution-U=-4.8352941176470585-beta=100.0 -3.812079668782661
U=-4.8352941176470585-beta=100.0 15
(np.float64(0.20258537039244626), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.794117647058823-beta=100.0 2.371530739044836
Gamma-solution-U=-4.794117647058823-beta=100.0 -3.73159324203906
U=-4.794117647058823-beta=100.0 15
(np.float64(0.2043924529411919), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.752941176470588-beta=100.0 2.365726989946859
Gamma-solution-U=-4.752941176470588-beta=100.0 -3.668142998803824
U=-4.752941176470588-beta=100.0 13
(np.float64(0.2062311199539606), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.711764705882353-beta=100.0 2.3581281108331353
Gamma-solution-U=-4.711764705882353-beta=100.0 -3.5965692046413524
U=-4.711764705882353-beta=100.0 14
(np.float64(0.20810220678811311), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.670588235294118-beta=100.0 2.3500937598597282
Gamma-solution-U=-4.670588235294118-beta=100.0 -3.52495511955373
U=-4.670588235294118-beta=100.0 13
(np.float64(0.2100065785214755), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.629411764705882-beta=100.0 2.343246950500255
Gamma-solution-U=-4.629411764705882-beta=100.0 -3.460599163106246
U=-4.629411764705882-beta=100.0 13
(np.float64(0.21194513128594947), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.588235294117647-beta=100.0 2.3336443953003716
Gamma-solution-U=-4.588235294117647-beta=100.0 -3.3833129589655995
U=-4.588235294117647-beta=100.0 14
(np.float64(0.2139187936735834), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.547058823529412-beta=100.0 2.326826764520451
Gamma-solution-U=-4.547058823529412-beta=100.0 -3.3226712504091527
U=-4.547058823529412-beta=100.0 13
(np.float64(0.21592852821973804), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.5058823529411764-beta=100.0 2.3185241213308228
Gamma-solution-U=-4.5058823529411764-beta=100.0 -3.255261570114571
U=-4.5058823529411764-beta=100.0 15
(np.float64(0.21797533296832505), np.float64(-3.1834066412778295e+48))
a-solution-for-U=-4.464705882352941-beta=100.0 2.3094033959802918
Gamma-solution-U=-4.464705882352941-beta=100.0 -3.185643812531398
U=-4.464705882352941-beta=100.0 14
(np.float64(0.22006024312446554), np.float64(-3.1834066412778295e+48))
