Resolution = 5000
Initializing solver...
Starting computation...
a-solution-for-U=-25.0-beta=100.0 2.795258006319523
Gamma-solution-U=-25.0-beta=100.0 -112.24162847737756
U=-25.0-beta=100.0 6
a-solution-for-U=-24.735106382978724-beta=100.0 2.794004323521948
Gamma-solution-U=-24.735106382978724-beta=100.0 -109.84731290178586
U=-24.735106382978724-beta=100.0 6
a-solution-for-U=-24.47021276595745-beta=100.0 2.794296091868098
Gamma-solution-U=-24.47021276595745-beta=100.0 -107.51165468088152
U=-24.47021276595745-beta=100.0 7
a-solution-for-U=-24.20531914893617-beta=100.0 2.7950103271479065
Gamma-solution-U=-24.20531914893617-beta=100.0 -105.21162179892822
U=-24.20531914893617-beta=100.0 6
a-solution-for-U=-23.940425531914894-beta=100.0 2.7943187444612327
Gamma-solution-U=-23.940425531914894-beta=100.0 -102.90692358102058
U=-23.940425531914894-beta=100.0 7
a-solution-for-U=-23.675531914893618-beta=100.0 2.793172619316442
Gamma-solution-U=-23.675531914893618-beta=100.0 -100.61852841528565
U=-23.675531914893618-beta=100.0 8
a-solution-for-U=-23.41063829787234-beta=100.0 2.791738981228198
Gamma-solution-U=-23.41063829787234-beta=100.0 -98.35018246380719
U=-23.41063829787234-beta=100.0 8
a-solution-for-U=-23.145744680851063-beta=100.0 2.792947840319915
Gamma-solution-U=-23.145744680851063-beta=100.0 -96.15918233934158
U=-23.145744680851063-beta=100.0 8
a-solution-for-U=-22.880851063829788-beta=100.0 2.792955791487417
Gamma-solution-U=-22.880851063829788-beta=100.0 -93.97092563321013
U=-22.880851063829788-beta=100.0 8
a-solution-for-U=-22.615957446808512-beta=100.0 2.792016032375777
Gamma-solution-U=-22.615957446808512-beta=100.0 -91.78994095428595
U=-22.615957446808512-beta=100.0 7
a-solution-for-U=-22.351063829787236-beta=100.0 2.790647921058209
Gamma-solution-U=-22.351063829787236-beta=100.0 -89.62677052185057
U=-22.351063829787236-beta=100.0 7
a-solution-for-U=-22.086170212765957-beta=100.0 2.788998352758476
Gamma-solution-U=-22.086170212765957-beta=100.0 -87.48436482741553
U=-22.086170212765957-beta=100.0 7
a-solution-for-U=-21.82127659574468-beta=100.0 2.7909257397695786
Gamma-solution-U=-21.82127659574468-beta=100.0 -85.43124872340627
U=-21.82127659574468-beta=100.0 7
a-solution-for-U=-21.556382978723406-beta=100.0 2.7904298610481604
Gamma-solution-U=-21.556382978723406-beta=100.0 -83.36122948046909
U=-21.556382978723406-beta=100.0 7
a-solution-for-U=-21.291489361702126-beta=100.0 2.789195042275372
Gamma-solution-U=-21.291489361702126-beta=100.0 -81.30412880878075
U=-21.291489361702126-beta=100.0 8
a-solution-for-U=-21.02659574468085-beta=100.0 2.7875569818336388
Gamma-solution-U=-21.02659574468085-beta=100.0 -79.26618060071007
U=-21.02659574468085-beta=100.0 7
a-solution-for-U=-20.761702127659575-beta=100.0 2.7856573959750275
Gamma-solution-U=-20.761702127659575-beta=100.0 -77.24979030090813
U=-20.761702127659575-beta=100.0 8
a-solution-for-U=-20.4968085106383-beta=100.0 2.7882538094470277
Gamma-solution-U=-20.4968085106383-beta=100.0 -75.33164389575974
U=-20.4968085106383-beta=100.0 9
a-solution-for-U=-20.231914893617024-beta=100.0 2.7872801051809226
Gamma-solution-U=-20.231914893617024-beta=100.0 -73.38224527320644
U=-20.231914893617024-beta=100.0 8
a-solution-for-U=-19.967021276595744-beta=100.0 2.7856940410531106
Gamma-solution-U=-19.967021276595744-beta=100.0 -71.44924111336894
U=-19.967021276595744-beta=100.0 7
a-solution-for-U=-19.70212765957447-beta=100.0 2.783729736794971
Gamma-solution-U=-19.70212765957447-beta=100.0 -69.53657355182722
U=-19.70212765957447-beta=100.0 8
a-solution-for-U=-19.437234042553193-beta=100.0 2.785143474381968
Gamma-solution-U=-19.437234042553193-beta=100.0 -67.69853768692195
U=-19.437234042553193-beta=100.0 9
a-solution-for-U=-19.172340425531914-beta=100.0 2.784775885334989
Gamma-solution-U=-19.172340425531914-beta=100.0 -65.86110962464662
